plot,gap,veg,invert_group,band,rep,exp
25,0,0,spirobolidae,2,1,1
19,0,0,spirobolidae,3,1,1
19,0,0,spirobolidae,3,2,1
19,0,0,spirobolidae,3,2,1
19,0,0,spirobolidae,3,2,1
25,0,0,spirobolidae,3,1,2
19,0,0,spirobolidae,4,2,1
19,0,0,spirobolidae,4,1,1
25,0,0,spirobolidae,4,2,1
16,0,1,spirobolidae,1,1,2
13,0,1,spirobolidae,3,1,1
1,1,0,spirobolidae,2,1,1
20,1,0,spirobolidae,2,1,1
1,1,0,spirobolidae,3,1,1
1,1,0,spirobolidae,3,2,1
1,1,0,spirobolidae,3,2,1
1,1,0,spirobolidae,3,2,1
1,1,0,spirobolidae,3,2,1
1,1,0,spirobolidae,4,1,1
1,1,0,spirobolidae,4,2,2
1,1,0,staphylinidae,2,2,1
6,1,0,staphylinidae,2,1,1
6,1,0,staphylinidae,2,2,1
8,1,1,staphylinidae,1,1,1
12,1,1,staphylinidae,4,2,1
2,0,0,tenebrionidae,1,2,1
25,0,0,tenebrionidae,1,2,2
27,0,0,tenebrionidae,1,1,2
25,0,0,tenebrionidae,2,1,2
25,0,0,tenebrionidae,2,1,2
25,0,0,tenebrionidae,2,2,2
25,0,0,tenebrionidae,2,2,1
19,0,0,tenebrionidae,3,2,2
25,0,0,tenebrionidae,3,1,2
25,0,0,tenebrionidae,3,1,2
25,0,0,tenebrionidae,3,2,2
27,0,0,tenebrionidae,4,1,1
16,0,1,tenebrionidae,1,2,2
16,0,1,tenebrionidae,1,2,1
5,0,1,tenebrionidae,2,2,1
5,0,1,tenebrionidae,2,2,1
9,0,1,tenebrionidae,2,2,1
13,0,1,tenebrionidae,2,2,2
16,0,1,tenebrionidae,2,2,2
16,0,1,tenebrionidae,2,2,2
16,0,1,tenebrionidae,2,1,2
9,0,1,tenebrionidae,3,1,2
16,0,1,tenebrionidae,3,1,2
9,0,1,tenebrionidae,3,2,1
13,0,1,tenebrionidae,4,1,2
6,1,0,tenebrionidae,1,2,1
15,1,0,tenebrionidae,1,1,1
15,1,0,tenebrionidae,1,1,2
15,1,0,tenebrionidae,1,1,2
15,1,0,tenebrionidae,1,2,2
15,1,0,tenebrionidae,1,2,1
20,1,0,tenebrionidae,1,1,2
1,1,0,tenebrionidae,2,2,1
15,1,0,tenebrionidae,2,1,2
15,1,0,tenebrionidae,2,1,1
15,1,0,tenebrionidae,2,1,1
15,1,0,tenebrionidae,2,2,2
15,1,0,tenebrionidae,2,2,2
15,1,0,tenebrionidae,2,2,2
15,1,0,tenebrionidae,2,2,2
15,1,0,tenebrionidae,2,1,2
15,1,0,tenebrionidae,2,1,2
15,1,0,tenebrionidae,2,1,2
15,1,0,tenebrionidae,2,2,2
15,1,0,tenebrionidae,2,2,2
15,1,0,tenebrionidae,2,2,2
15,1,0,tenebrionidae,2,2,2
6,1,0,tenebrionidae,3,1,1
6,1,0,tenebrionidae,3,2,1
15,1,0,tenebrionidae,3,1,2
15,1,0,tenebrionidae,3,1,1
15,1,0,tenebrionidae,3,2,1
15,1,0,tenebrionidae,4,1,2
8,1,1,tenebrionidae,1,1,1
10,1,1,tenebrionidae,1,1,2
10,1,1,tenebrionidae,1,1,2
12,1,1,tenebrionidae,1,1,1
26,1,1,tenebrionidae,1,1,1
26,1,1,tenebrionidae,1,2,1
8,1,1,tenebrionidae,2,1,2
8,1,1,tenebrionidae,2,1,2
8,1,1,tenebrionidae,2,1,2
8,1,1,tenebrionidae,2,2,1
8,1,1,tenebrionidae,2,1,2
8,1,1,tenebrionidae,2,1,1
10,1,1,tenebrionidae,2,1,2
12,1,1,tenebrionidae,2,1,2
12,1,1,tenebrionidae,2,1,2
26,1,1,tenebrionidae,2,1,2
8,1,1,tenebrionidae,3,1,2
8,1,1,tenebrionidae,3,2,2
8,1,1,tenebrionidae,3,2,1
8,1,1,tenebrionidae,3,2,1
8,1,1,tenebrionidae,3,2,1
12,1,1,tenebrionidae,3,2,2
10,1,1,tenebrionidae,4,1,2
2,0,0,xystodesmidae,2,1,2
19,0,0,xystodesmidae,2,2,1
27,0,0,xystodesmidae,3,1,1
5,0,1,xystodesmidae,1,2,1
5,0,1,xystodesmidae,1,2,1
5,0,1,xystodesmidae,2,2,1
5,0,1,xystodesmidae,4,2,1
6,1,0,xystodesmidae,3,1,2
6,1,0,xystodesmidae,3,1,2
6,1,0,xystodesmidae,4,1,2
6,1,0,xystodesmidae,4,1,1
8,1,1,xystodesmidae,2,2,2
8,1,1,xystodesmidae,4,2,2
